path,bytes,sha256
.gitignore,232,dffd9257fcc617cf96e49e6ef4a2a32e1b78a4091905ce5961c1585d295a342c
CHANGELOG.md,1299,bc67e3f5d0897bace3a6307b0b3ab82f272a860993ceb926207d87a1ed728e92
CITATION.cff,575,365ac6936315cacd74cda1cca063074f8ffb136dcfd68b819780f6aa27c9d0b2
LICENSE.template,1242,f9e583a3eb7eee50ca28e9147373e9c0f6c54219bd97b32d98fd481d108a2a53
PowerGridsFunctions3.jl,230,0d11e484ac3187f58737ed6c6930e5b49125013dbeb939a1cdba84a973b7437e
Project.toml,608,8bb8348da7471bf00d3a7ad97cb1b493a0d3cef08bbd1d24af072f9cb02734df
README.md,15933,63b5c16e5b8f0cb859d5b83ae5afa6eb7519912843148baf920694c359403058
config/wecc240.toml,887,233548e18e9c185c0b63ba9a75a1d310474cbe0c4a5ae1329d1a07962ee82df1
data/wecc240/calibration/emt/README.md,923,2229c1c5806f0cf4e0187b81d0e14b1f1d129dd18bdf3ac5865be0062451b1be
data/wecc240/calibration/surrogate/README.md,387,fcfddefdc89444e7d7bb57f8b3233f94edd1a7d5b1fb801e4c04f89f7e3478eb
data/wecc240/metadata/branch_map.csv,8349,bde7520195683b2de419e2b667f2340eb8fdfb48cca37cb7acddfc287aeccc6a
data/wecc240/metadata/bus_map.csv,2982,1b6084deff39354c604a431393a98a3ffa717f18fdb4367ebd2cfb07af0a2010
data/wecc240/metadata/calibration_manifest.template.csv,100,4e2be84c9234106c99e091a8822d9bc187d6a253f0e17a4642afcf1eb9812401
data/wecc240/metadata/input_audit.json,2294,15527ced50ef6e0829a9d5e78cc7c06c3c492c05699e832d961f445812883a71
data/wecc240/processed/branch240E3.csv,6518,3125c07f8cea35836cc242b5fcbfea34cf4c0f667ec65b99dd5f79cfa474f9fe
data/wecc240/processed/bus240E3.csv,11227,ce918d75dc106a4f80469c1cc184458e7cb9e2fa8144dad0618baf689a1b36c5
data/wecc240/upstream/240bus.xls,150528,48320812e9101f58b1eaef26c3f19833842c1ff8e38cf1d97b1105f55c00870c
data/wecc240/upstream/UPSTREAM_LICENSE.md,1824,58e4d7ce911b8045f9416614bf796a6f7ec0f763dd27b8ff436db6718d7f7137
data/wecc240/upstream/WECC240.raw,244705,2755433cd75a37085c77564b804c7630f68a09fb14f0d388208b5e517d323ff6
data/wecc240/upstream/pfd_240_1_1.json,82688,49f542791651ee2f1ac98e651b7a860eb9f8023b1dac98a18ac4a26c6a27548e
docs/DATA_DICTIONARY.md,3679,dfc1ce9b562ea8a8d563026d1e55343f767a2adfe4f208026513cfa6cb1c0532
docs/MIGRATION.md,3697,0c7d71970fc1ad55cb7b0752699024979b078edc268dd1bfc3f96761dc8444e3
docs/MODEL_AND_IMPLEMENTATION.md,4858,7dda083d166a5a6a51d86d747fbb90908e89b45c8717024de0e207997308c945
docs/PARAEMT_PROVENANCE.md,4531,20a1a515fc7dc09a8277dce86b944daa691c40aa35b4f1ce9a60536852b8f1b7
docs/PRX_RELEASE_CHECKLIST.md,2227,3cbf24a6ce294d44c0d2af15ff6ad71db3d55984a626036f6e6916826de60279
docs/REPRODUCIBILITY.md,5322,cbcad2b09814d43665d9ab7b6bd31824c4590228177547326114891b758ea7c1
docs/VALIDATION_STATUS.md,3190,dd7b431deb52bbc25e070365895bd3b6c0d25f13db7997a398a753c23e2876e2
examples/wecc240/single_trajectory.jl,1008,da2392c178a3610a42d31a38cbbd50bc07d6f5336728e2e7f4fbba28d99b347a
legacy/source/CEM_original.txt,9722,d7a7dd78309d9f73c68534e91de4495970f5e4dd0a985b4a2caec8f5e82efae4
legacy/source/PowerGridsFunctions3_original.jl,87961,1f60c3deaee093df3553ea7f8ff8ed85062984792c6d380f65d129d19653f6f6
manuscript/acknowledgments_funding.tex,920,91c80d08b0b22ddb869add4f80c0341463d8a044c324d3c9b58aebb638c2b4d5
manuscript/data_availability_after_release.tex,1452,7078fa9bb095cd2238fbc5813b88efd695c9d5fb23ccaf1cf1c071678ef6fe33
manuscript/data_availability_current_draft.tex,1064,f85459bcda2d959ae1a73fd66a26bb0001f994151b3e67fada6b6822ca76aad3
manuscript/references.bib,1596,f323aa0e09c140415263f203eef923916795cc1474f8ec385f8f5e0a1b3863b9
provenance/input_checksums.csv,895,3d38652c3bbae1f1b5e632889b4467c25a86b3e630e0a35f92b2d5117bf52b2c
provenance/paraemt_provenance.template.json,605,4560e1a03d48ff0da23165c63d1d01b704350bfab249b476a13cb9bb2a8933e6
provenance/preparation_checks.json,4662,f5fa3c13cd1724cbf03d1824efadbf8757e0d4fa7a6b0256241b338f60e7b1f7
scripts/audit_inputs.py,3492,dc4852c8e0be8b1b06cb270086ff00dc510462eadb49ffb4a89577fe24136ce7
scripts/capture_paraemt_provenance.py,4328,0577ed2b898deef25e34b72bec86c3869eb9632b2c085334eee2e8743c68ac27
scripts/index_calibration.py,4160,59f0c9e33cc50e0f28b53368ce234a1dc285411da05381f9310e7195cceb92b0
scripts/run_wecc_cem.jl,1640,a934c64c060dd91122ccc490d2fdfb09c061f7b61746bf41029e219e647edebc
src/PowerGridsFunctions3.jl,31070,b126b3726383f326c1f37498fd7d16371345a896ac75d16f9848a6ae260b6c1d
test/runtests.jl,3480,ea8a2e428f59aa02ce850b7b9ab64fc04b8b4b7ea3f65d30c4bd9b029641fb9b
